-- Merging decision tree log ---
application
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:16:4-55:19
MERGED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/36361351af5588f710ab90aad5f35f87/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/36361351af5588f710ab90aad5f35f87/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/brainbinary/.gradle/caches/transforms-3/bb58602462d7d0e020338bd3f5864070/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/brainbinary/.gradle/caches/transforms-3/bb58602462d7d0e020338bd3f5864070/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/brainbinary/.gradle/caches/transforms-3/b7f424e18f54b2435bdb2e7da94cc3aa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/brainbinary/.gradle/caches/transforms-3/b7f424e18f54b2435bdb2e7da94cc3aa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brainbinary/.gradle/caches/transforms-3/c0bf8d462c47a000243de1f50671bdd4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brainbinary/.gradle/caches/transforms-3/c0bf8d462c47a000243de1f50671bdd4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/brainbinary/.gradle/caches/transforms-3/cd6206c71a85fa611b1b56901a237c15/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/brainbinary/.gradle/caches/transforms-3/cd6206c71a85fa611b1b56901a237c15/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/brainbinary/.gradle/caches/transforms-3/4a36ef032e02b837005128cc0be05253/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/brainbinary/.gradle/caches/transforms-3/4a36ef032e02b837005128cc0be05253/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/1315767572c0565c8166ab1c084a7c5d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/1315767572c0565c8166ab1c084a7c5d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/brainbinary/.gradle/caches/transforms-3/201ef8b31897764d41eca139c7863c17/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/brainbinary/.gradle/caches/transforms-3/201ef8b31897764d41eca139c7863c17/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/0a9ef0f8bda93bef1b9e84e886af3744/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/0a9ef0f8bda93bef1b9e84e886af3744/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/35710dd4f02ac07e6204412d47b4b185/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/35710dd4f02ac07e6204412d47b4b185/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/c9cdd4b414b1f255c5168f3dfb3839e8/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/c9cdd4b414b1f255c5168f3dfb3839e8/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brainbinary/.gradle/caches/transforms-3/4463a109dcc82af60df650d9b46ad39c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brainbinary/.gradle/caches/transforms-3/4463a109dcc82af60df650d9b46ad39c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brainbinary/.gradle/caches/transforms-3/d4a4040c59ac36f2d2967de4df8aa631/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brainbinary/.gradle/caches/transforms-3/d4a4040c59ac36f2d2967de4df8aa631/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brainbinary/.gradle/caches/transforms-3/6610553dc59a89064e3d5944f236b8ba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brainbinary/.gradle/caches/transforms-3/6610553dc59a89064e3d5944f236b8ba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/brainbinary/.gradle/caches/transforms-3/a64ab41dd90d839efbc5370c842851d5/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/brainbinary/.gradle/caches/transforms-3/a64ab41dd90d839efbc5370c842851d5/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from [:firebase_messaging] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:url_launcher_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:connectivity] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:geocoding_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/36361351af5588f710ab90aad5f35f87/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/brainbinary/.gradle/caches/transforms-3/e901162094ab6c6f386a862053848edc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/brainbinary/.gradle/caches/transforms-3/784e787d8eeeb939857c376f34dfe8f3/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/brainbinary/.gradle/caches/transforms-3/2755194f234e31ed77b0de02d0b7460f/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/brainbinary/.gradle/caches/transforms-3/01c65b492ffc36344f601fbea5dedb36/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/brainbinary/.gradle/caches/transforms-3/bb58602462d7d0e020338bd3f5864070/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/brainbinary/.gradle/caches/transforms-3/ce2641f70affbbfd248334de31ee4848/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/brainbinary/.gradle/caches/transforms-3/b7f424e18f54b2435bdb2e7da94cc3aa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brainbinary/.gradle/caches/transforms-3/73e013da2747058e80d4837115bae9ab/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/brainbinary/.gradle/caches/transforms-3/c0bf8d462c47a000243de1f50671bdd4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/brainbinary/.gradle/caches/transforms-3/cd6206c71a85fa611b1b56901a237c15/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/brainbinary/.gradle/caches/transforms-3/4bd668f664cdabe020451a12869a7a7a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/brainbinary/.gradle/caches/transforms-3/4a36ef032e02b837005128cc0be05253/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/1315767572c0565c8166ab1c084a7c5d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/brainbinary/.gradle/caches/transforms-3/f008d13cc7ed35d9c0d9fc0ac589026e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/brainbinary/.gradle/caches/transforms-3/201ef8b31897764d41eca139c7863c17/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/brainbinary/.gradle/caches/transforms-3/0a9ef0f8bda93bef1b9e84e886af3744/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/brainbinary/.gradle/caches/transforms-3/2c08e24a4421409cd43c19d3ea21cfee/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/brainbinary/.gradle/caches/transforms-3/ef6e22b0b996971bd3c7c6b8ddc9b227/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/8ec8a7d0cc3881cfd57e53b3e70459e0/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] /Users/brainbinary/.gradle/caches/transforms-3/d37586a05e95b14106d3627ac94665c2/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/brainbinary/.gradle/caches/transforms-3/184440b0ee050b6d3a375cd80b5fe309/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/a863137898d27da7b9109fc9365a9860/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/8129cca7c211ba124a861d4b0bdc3e12/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/5e1e84767767a728af6c882ac2199ec4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/457083971876145b345daf27af011b88/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/53982aa5f2626b3ead7770337a45c06c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/235b38107d713b98fcf6705a040e0e54/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/brainbinary/.gradle/caches/transforms-3/c34439b70eeceacbdca862af5764918d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
